id,action,symbol,type,buy_point,stop_loss,take_profit,risk,quantity,date,time,gap,bp_filled_price,bp_filled_at,cost,leverage_cost,high,low,highest,lowest,pl,pl_filled_price,pl_amount,price_change,stop_at,created_at
1,BUY,MPC,OKAR/B,43.3,43.08,43.52,50,227,03/01/2017,09:53:00,23.31207,NULL,2017-01-03T09:54:00.000Z,9829.1,2457.275,NULL,43.13,44.37,NULL,P,43.3,0,"{""3-bars"": -0.002, ""5-bars"": -0.001, ""7-bars"": -0.002}",2017-01-03T10:07:00.000Z,10:57.7
2,SELL,GPS,OKAR/S,19.41,19.76,19.06,50,143,05/01/2017,09:38:00,40.82641,NULL,NULL,2775.63,693.908,NULL,NULL,NULL,NULL,C,NULL,NULL,"{""3-bars"": -0.001, ""5-bars"": -0.011, ""7-bars"": -0.005}",2017-01-05T09:42:00.000Z,16:58.5
3,SELL,M,OKAR/S,24.15,24.27,24.03,50,417,05/01/2017,09:56:00,7.58409,NULL,NULL,10070.55,2517.638,NULL,NULL,NULL,NULL,C,NULL,NULL,"{""3-bars"": 0.001, ""5-bars"": 0.003, ""7-bars"": -0.0}",2017-01-05T10:00:00.000Z,16:58.5
4,BUY,IONS,HUMMER,49.67,48.84,50.5,50,60,06/01/2017,09:31:00,32.74648,NULL,2017-01-06T09:32:00.000Z,2980.2,745.05,NULL,48.05,50.05,NULL,L,49.67,0,"{""3-bars"": 0, ""5-bars"": 0, ""7-bars"": 0}",2017-01-06T09:34:00.000Z,19:57.4
5,BUY,AMGN,HUMMER,135.18,134.99,135.37,50,263,06/01/2017,09:59:00,23.91278,NULL,2017-01-06T10:00:00.000Z,35552.34,8888.085,NULL,134.89,135.23,NULL,L,135.18,0,"{""3-bars"": -0.002, ""5-bars"": -0.001, ""7-bars"": -0.002}",2017-01-06T10:00:00.000Z,19:57.4
6,BUY,EXEL,HUMMER,15.66,15.59,15.73,50,714,09/01/2017,09:51:00,60,NULL,2017-01-09T09:52:00.000Z,11181.24,2795.31,NULL,15.64,16.44,NULL,P,15.66,0,"{""3-bars"": -0.01, ""5-bars"": -0.014, ""7-bars"": -0.014}",2017-01-09T09:53:00.000Z,22:58.2
7,BUY,EXEL,HUMMER,15.94,15.85,16.03,50,556,09/01/2017,09:59:00,60,NULL,NULL,8862.64,2215.66,NULL,NULL,NULL,NULL,C,NULL,NULL,"{""3-bars"": -0.002, ""5-bars"": 0.009, ""7-bars"": 0.018}",2017-01-09T10:03:00.000Z,22:58.2
8,BUY,MRK,HUMMER,50.5,50.2,50.8,50,167,11/01/2017,09:30:00,8.19863,NULL,2017-01-11T09:32:00.000Z,8433.5,2108.375,NULL,50.15,51.08,NULL,L,50.5,0,"{""3-bars"": 0, ""5-bars"": 0, ""7-bars"": 0}",2017-01-11T09:31:00.000Z,28:57.9
9,BUY,AA,HUMMER,32.98,32.54,33.42,50,114,12/01/2017,09:34:00,20.39223,NULL,2017-01-12T09:35:00.000Z,3759.72,939.93,NULL,32.53,33.03,NULL,L,32.98,0,"{""3-bars"": -0.003, ""5-bars"": 0, ""7-bars"": 0}",2017-01-12T09:39:00.000Z,31:56.8
10,SELL,AMD,OKAR/S,10.12,10.2,10.04,50,625,17/01/2017,09:34:00,14.63415,NULL,2017-01-17T09:35:00.000Z,6325,1581.25,10.16,NULL,NULL,9.81,P,10.12,0,"{""3-bars"": -0.004, ""5-bars"": 0, ""7-bars"": 0}",2017-01-17T09:37:00.000Z,37:58.8
11,SELL,AMD,OKAR/S,10.03,10.1,9.96,50,714,17/01/2017,09:47:00,14.63415,NULL,2017-01-17T09:48:00.000Z,7161.42,1790.355,10.05,NULL,NULL,9.81,P,10.03,0,"{""3-bars"": 0.001, ""5-bars"": -0.007, ""7-bars"": -0.003}",2017-01-17T09:52:00.000Z,37:58.8
12,SELL,AMD,OKAR/S,9.95,10.02,9.88,50,714,17/01/2017,09:55:00,14.63415,NULL,NULL,7104.3,1776.075,NULL,NULL,NULL,NULL,C,NULL,NULL,"{""3-bars"": -0.001, ""5-bars"": 0.006, ""7-bars"": 0.006}",2017-01-17T09:59:00.000Z,37:58.9
13,SELL,CSX,SHOOTING-STAR,11.5,11.55,11.45,50,1000,18/01/2017,09:57:00,55.10671,NULL,NULL,11500,2875,NULL,NULL,NULL,NULL,C,NULL,NULL,"{""3-bars"": -0.002, ""5-bars"": -0.002, ""7-bars"": -0.003}",2017-01-18T10:01:00.000Z,40:59.1
14,SELL,MU,SHOOTING-STAR,21.57,21.76,21.38,50,263,19/01/2017,09:31:00,44.61638,NULL,NULL,5672.91,1418.228,NULL,NULL,NULL,NULL,C,NULL,NULL,"{""3-bars"": 0, ""5-bars"": 0, ""7-bars"": 0}",2017-01-19T09:35:00.000Z,43:58.5
15,BUY,TSLA,OKAR/B,49.49,49.19,49.79,50,167,19/01/2017,09:32:00,17.66029,NULL,2017-01-19T09:33:00.000Z,8264.83,2066.208,NULL,49.15,49.74,NULL,L,49.49,0,"{""3-bars"": 0, ""5-bars"": 0, ""7-bars"": 0}",2017-01-19T09:41:00.000Z,43:58.5
16,BUY,TSLA,HUMMER,49.31,49.17,49.45,50,357,19/01/2017,09:38:00,17.66029,NULL,2017-01-19T09:39:00.000Z,17603.67,4400.918,NULL,49.15,49.74,NULL,L,49.31,0,"{""3-bars"": -0.003, ""5-bars"": -0.005, ""7-bars"": 0.0}",2017-01-19T09:41:00.000Z,43:58.5
17,SELL,MU,OKAR/S,21.81,21.96,21.66,50,333,19/01/2017,09:41:00,76.91812,NULL,2017-01-19T09:42:00.000Z,7262.73,1815.683,21.97,NULL,NULL,21.74,L,21.81,0,"{""3-bars"": -0.0, ""5-bars"": 0.001, ""7-bars"": -0.001}",2017-01-19T09:43:00.000Z,43:58.5
18,SELL,QCOM,OKAR/S,46.99,47.54,46.44,50,91,23/01/2017,09:48:00,0,NULL,2017-01-23T09:49:00.000Z,4276.09,1069.023,47.37,NULL,NULL,45.52,P,46.99,0,"{""3-bars"": -0.001, ""5-bars"": 0.006, ""7-bars"": 0.005}",2017-01-23T09:55:00.000Z,49:55.8
19,BUY,ATI,HUMMER,19.36,19.06,19.66,50,167,24/01/2017,09:35:00,14.17004,NULL,2017-01-24T09:36:00.000Z,3233.12,808.28,NULL,19.27,21.23,NULL,P,19.36,0,"{""3-bars"": -0.004, ""5-bars"": -0.008, ""7-bars"": 0}",2017-01-24T09:39:00.000Z,52:55.7
20,BUY,FCX,HUMMER,15.62,15.54,15.7,50,625,24/01/2017,09:41:00,32.74737,NULL,2017-01-24T09:43:00.000Z,9762.5,2440.625,NULL,15.54,15.8,NULL,L,15.62,0,"{""3-bars"": -0.003, ""5-bars"": 0.001, ""7-bars"": 0.006}",2017-01-24T09:44:00.000Z,52:55.8
21,BUY,BABA,OKAR/B,101.4,101.05,101.75,50,143,24/01/2017,09:45:00,48.26087,NULL,2017-01-24T09:46:00.000Z,14500.2,3625.05,NULL,101.23,102.3,NULL,P,101.4,0,"{""3-bars"": -0.003, ""5-bars"": -0.004, ""7-bars"": -0.008}",2017-01-24T09:47:00.000Z,52:55.8
22,BUY,X,HUMMER,33.32,33.13,33.51,50,263,24/01/2017,09:48:00,27.50174,NULL,2017-01-24T09:49:00.000Z,8763.16,2190.79,NULL,33.13,33.48,NULL,L,33.32,0,"{""3-bars"": -0.002, ""5-bars"": -0.005, ""7-bars"": 0.0}",2017-01-24T09:52:00.000Z,52:55.8
23,BUY,X,OKAR/B,33.28,32.97,33.59,50,161,24/01/2017,09:54:00,27.50174,NULL,NULL,5358.08,1339.52,NULL,NULL,NULL,NULL,C,NULL,NULL,"{""3-bars"": -0.003, ""5-bars"": -0.004, ""7-bars"": -0.0}",2017-01-24T09:58:00.000Z,52:55.8
24,BUY,STX,OKAR/B,34.36,33.92,34.8,50,114,25/01/2017,09:37:00,5.78805,NULL,2017-01-25T09:38:00.000Z,3917.04,979.26,NULL,34.2,35.8,NULL,P,34.36,0,"{""3-bars"": 0.004, ""5-bars"": 0.018, ""7-bars"": 0.036}",2017-01-25T09:43:00.000Z,55:57.1
25,BUY,STX,HUMMER,35.38,35.06,35.7,50,156,25/01/2017,10:00:00,5.78805,NULL,2017-01-25T10:01:00.000Z,5519.28,1379.82,NULL,35.36,35.8,NULL,P,35.38,0,"{""3-bars"": 0.001, ""5-bars"": 0.005, ""7-bars"": 0.012}",2017-01-25T10:03:00.000Z,55:57.1
